-- Merging decision tree log ---
manifest
ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
		ADDED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\fff9f98308f47ebbf9652ad31d06b0eb\AndroidManifest.xml:25:19-71
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\5b2eaa991031b77af0b20f11f39f867e\AndroidManifest.xml:27:9-28:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\5b2eaa991031b77af0b20f11f39f867e\AndroidManifest.xml:27:85-107
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\5b2eaa991031b77af0b20f11f39f867e\AndroidManifest.xml:27:108-132
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\5b2eaa991031b77af0b20f11f39f867e\AndroidManifest.xml:27:19-84
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\5b2eaa991031b77af0b20f11f39f867e\AndroidManifest.xml:29:9-132
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\5b2eaa991031b77af0b20f11f39f867e\AndroidManifest.xml:29:83-105
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\5b2eaa991031b77af0b20f11f39f867e\AndroidManifest.xml:29:106-130
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\5b2eaa991031b77af0b20f11f39f867e\AndroidManifest.xml:29:18-82
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\5b2eaa991031b77af0b20f11f39f867e\AndroidManifest.xml:30:9-192
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\5b2eaa991031b77af0b20f11f39f867e\AndroidManifest.xml:30:143-165
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\5b2eaa991031b77af0b20f11f39f867e\AndroidManifest.xml:30:166-190
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\5b2eaa991031b77af0b20f11f39f867e\AndroidManifest.xml:30:86-142
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\5b2eaa991031b77af0b20f11f39f867e\AndroidManifest.xml:30:18-85
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\8d784e3cd12eea432833f15e335388d0\AndroidManifest.xml:20:9-25:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\8d784e3cd12eea432833f15e335388d0\AndroidManifest.xml:20:51-74
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\8d784e3cd12eea432833f15e335388d0\AndroidManifest.xml:20:75-121
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\8d784e3cd12eea432833f15e335388d0\AndroidManifest.xml:20:19-50
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\8d784e3cd12eea432833f15e335388d0\AndroidManifest.xml:21:13-24:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\8d784e3cd12eea432833f15e335388d0\AndroidManifest.xml:22:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\8d784e3cd12eea432833f15e335388d0\AndroidManifest.xml:22:25-87
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\c5246e7e1662371ede9ca06e472faf46\AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\12dafa289924e552e818be86637d4400\AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\12dafa289924e552e818be86637d4400\AndroidManifest.xml:20:5-81
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:23:5-81
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\c5246e7e1662371ede9ca06e472faf46\AndroidManifest.xml:20:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\bb643267422df596144d732423789487\AndroidManifest.xml:21:5-77
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\bb643267422df596144d732423789487\AndroidManifest.xml:21:19-51
	android:required
		ADDED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\bb643267422df596144d732423789487\AndroidManifest.xml:21:52-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.0.aar\10887dbcc9c1c06a14d55579dee1ac55\AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.0.aar\10887dbcc9c1c06a14d55579dee1ac55\AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.0.aar\10887dbcc9c1c06a14d55579dee1ac55\AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.0.aar\10887dbcc9c1c06a14d55579dee1ac55\AndroidManifest.xml:19:19-85
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\b267fec9b0cc5bfd415b6f3ef439ced6\AndroidManifest.xml:23:9-27:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\b267fec9b0cc5bfd415b6f3ef439ced6\AndroidManifest.xml:23:88-111
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\b267fec9b0cc5bfd415b6f3ef439ced6\AndroidManifest.xml:23:18-87
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\b267fec9b0cc5bfd415b6f3ef439ced6\AndroidManifest.xml:24:13-26:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\b267fec9b0cc5bfd415b6f3ef439ced6\AndroidManifest.xml:24:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\b267fec9b0cc5bfd415b6f3ef439ced6\AndroidManifest.xml:25:17-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\b267fec9b0cc5bfd415b6f3ef439ced6\AndroidManifest.xml:25:25-75
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:25:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:25:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:25:17-71
permission#com.joe.paintthetown.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:25:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:25:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:25:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:27:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:27:22-76
uses-permission#com.joe.paintthetown.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:27:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:27:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:31:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:31:85-108
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:31:109-169
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:31:19-84
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:32:13-35:29
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.joe.paintthetown
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:32:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:33:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:33:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:34:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:34:27-58
category#com.joe.paintthetown
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:34:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:34:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:40:9-44:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:40:83-106
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:40:18-82
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:41:13-43:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:41:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:42:17-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:42:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.0.aar\34609d59d9e190a5be1dc16f107e318f\AndroidManifest.xml:6:9-194
	android:authorities
		ADDED from [com.google.firebase:firebase-common:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.0.aar\34609d59d9e190a5be1dc16f107e318f\AndroidManifest.xml:6:19-78
	android:exported
		ADDED from [com.google.firebase:firebase-common:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.0.aar\34609d59d9e190a5be1dc16f107e318f\AndroidManifest.xml:6:144-168
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.0.aar\34609d59d9e190a5be1dc16f107e318f\AndroidManifest.xml:6:169-192
	android:name
		ADDED from [com.google.firebase:firebase-common:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.0.aar\34609d59d9e190a5be1dc16f107e318f\AndroidManifest.xml:6:79-143
provider#android.arch.lifecycle.LifecycleRuntimeTrojanProvider
ADDED from [android.arch.lifecycle:extensions:1.0.0-beta1] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\extensions-1.0.0-beta1.aar\895bdd48fa691d44af477813d2072026\AndroidManifest.xml:25:9-29:43
	android:authorities
		ADDED from [android.arch.lifecycle:extensions:1.0.0-beta1] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\extensions-1.0.0-beta1.aar\895bdd48fa691d44af477813d2072026\AndroidManifest.xml:27:13-68
	android:multiprocess
		ADDED from [android.arch.lifecycle:extensions:1.0.0-beta1] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\extensions-1.0.0-beta1.aar\895bdd48fa691d44af477813d2072026\AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [android.arch.lifecycle:extensions:1.0.0-beta1] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\extensions-1.0.0-beta1.aar\895bdd48fa691d44af477813d2072026\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [android.arch.lifecycle:extensions:1.0.0-beta1] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\extensions-1.0.0-beta1.aar\895bdd48fa691d44af477813d2072026\AndroidManifest.xml:26:13-81
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:4.27.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\facebook-core-4.27.0.aar\645b8dbaaeeafc66cc588be490c98299\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:4.27.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\facebook-core-4.27.0.aar\645b8dbaaeeafc66cc588be490c98299\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.27.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\facebook-core-4.27.0.aar\645b8dbaaeeafc66cc588be490c98299\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.27.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\facebook-core-4.27.0.aar\645b8dbaaeeafc66cc588be490c98299\AndroidManifest.xml:40:13-70
meta-data#android.arch.lifecycle.VERSION
ADDED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\26f1ebb35862227dfe8818758208cbdb\AndroidManifest.xml:25:9-27:47
	android:value
		ADDED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\26f1ebb35862227dfe8818758208cbdb\AndroidManifest.xml:27:13-44
	android:name
		ADDED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\26f1ebb35862227dfe8818758208cbdb\AndroidManifest.xml:26:13-58
